Start,Type,Description,,,#VALUE!,,
1:04.560,Track,,,,64.56,,
1:04.946,Cue,,beat 50,,64.946,beat,spawn
1:05.333,Track,,,,65.333,,
1:05.720,Cue,,beat 51,,65.72,beat,spawn
1:06.106,Track,,,,66.106,,
1:06.480,Cue,,beat 52,,66.48,beat,spawn
1:06.880,Track,,,,66.88,,
1:07.253,Cue,,beat 53,,67.253,beat,spawn
1:07.626,Track,,,,67.626,,
1:08.026,Cue,,beat 54,,68.026,beat,spawn
1:08.360,Track,,,,68.36,,
1:08.735,Cue,,beat 55,,68.735,beat,
1:09.120,Track,,,,69.12,,spawn
1:09.520,Track,,,,69.52,,
1:09.866,Cue,,beat 56,,69.866,beat,
1:10.200,Track,,,,70.2,,
1:10.560,Track,,,,70.56,,spawn
1:10.960,Track,,,,70.96,,
1:11.333,Cue,,beat 57,,71.333,beat,
1:11.760,Track,,,,71.76,,spawn
1:12.106,Track,,,,72.106,,
1:12.490,Cue,,beat 58,,72.49,beat,
1:12.866,Track,,,,72.866,,
1:13.213,Track,,,,73.213,,spawn
1:13.600,Track,,,,73.6,,
1:13.946,Cue,,beat 59,,73.946,beat,
1:14.333,Track,,,,74.333,,
1:14.773,Track,,,,74.773,,spawn
1:15.120,Track,,,,75.12,,
1:15.477,Cue,,beat 60,,75.477,beat,
1:15.853,Track,,,,75.853,,
1:16.213,Track,,,,76.213,,spawn
1:16.600,Track,,,,76.6,,spawn
1:16.960,Cue,,beat 61,,76.96,beat,spawn
1:17.333,Cue,,beat 62,,77.333,beat,spawn
1:17.706,Cue,,beat 63,,77.706,beat,
1:18.133,Cue,,beat 64,,78.133,beat,
1:18.440,Track,,,,78.44,,
1:18.866,Track,,,,78.866,,spawn
1:19.226,Track,,,,79.226,,
1:19.560,Cue,,beat 65,,79.56,beat,
1:19.933,Track,,,,79.933,,spawn
1:20.293,Track,,,,80.293,,
1:20.733,Cue,,beat 66,,80.733,beat,
1:21.066,Track,,,,81.066,,spawn
1:21.440,Track,,,,81.44,,
1:21.853,Cue,,beat 67,,81.853,beat,
1:22.200,Track,,,,82.2,,spawn
1:22.560,Track,,,,82.56,,spawn
1:22.946,Cue,,beat 68,,82.946,beat,spawn
1:23.306,Cue,,beat 69,,83.306,beat,
1:23.746,Cue,,beat 70,,83.746,beat,
1:24.080,Track,,,,84.08,,
1:24.480,Track,,,,84.48,,
1:24.840,Track,,,,84.84,,spawn
1:25.186,Track,,,,85.186,,
1:25.573,Cue,,beat 71,,85.573,beat,
1:25.946,Track,,,,85.946,,spawn
1:26.333,Track,,,,86.333,,
1:26.720,Cue,,beat 72,,86.72,beat,
1:27.066,Track,,,,87.066,,spawn
1:27.440,Track,,,,87.44,,
1:27.800,Cue,,beat 73,,87.8,beat,
1:28.186,Track,,,,88.186,,spawn
1:28.546,Track,,,,88.546,,spawn
1:28.973,Cue,,beat 74,,88.973,beat,spawn
1:29.320,Cue,,beat 75,,89.32,beat,
1:29.720,Cue,,beat 76,,89.72,beat,
1:30.066,Track,,,,90.066,,
1:30.440,Track,,,,90.44,,
1:30.813,Track,,,,90.813,,spawn
1:31.200,Track,,,,91.2,,
1:31.560,Cue,,beat 77,,91.56,beat,
1:31.946,Track,,,,91.946,,spawn
1:32.320,Track,,,,92.32,,
1:32.706,Cue,,beat 78,,92.706,beat,
1:33.066,Track,,,,93.066,,
1:33.453,Track,,,,93.453,,spawn
1:33.826,Track,,,,93.826,,
1:34.186,Cue,,beat 79,,94.186,beat,
1:34.546,Track,,,,94.546,,spawn
1:34.973,Track,,,,94.973,,
1:35.354,Cue,,beat 80,,95.354,beat,
1:35.666,Track,,,,95.666,,
1:36.080,Track,,,,96.08,,spawn
1:36.426,Track,,,,96.426,,
1:36.853,Cue,,beat 81,,96.853,beat,
1:37.160,Track,,,,97.16,,spawn
1:37.560,Track,,,,97.56,,spawn
1:37.986,Cue,,beat 82,,97.986,beat,
1:38.360,Cue,,beat 83,,98.36,beat,
1:38.680,Track,,,,98.68,,
1:39.066,Track,,,,99.066,,
1:39.440,Track,,,,99.44,,
1:39.826,Track,,,,99.826,,spawn
1:40.213,Track,,,,100.213,,spawn
1:40.586,Cue,,beat 84,,100.586,beat,spawn
1:40.920,Cue,,beat 85,,100.92,beat,spawn
1:41.306,Cue,,beat 86,,101.306,beat,
1:41.666,Cue,,beat 87,,101.666,beat,spawn
1:42.000,Track,,,,102,,
1:42.490,Cue,,beat 88,,102.49,beat,
1:42.800,Track,,,,102.8,,
1:43.200,Track,,,,103.2,,spawn
1:43.586,Track,,,,103.586,,
1:43.955,Cue,,beat 89,,103.955,beat,
1:44.320,Track,,,,104.32,,
1:44.680,Track,,,,104.68,,spawn
1:45.040,Track,,,,105.04,,
1:45.489,Cue,,beat 90,,105.489,beat,
1:45.840,Track,,,,105.84,,
1:46.173,Track,,,,106.173,,spawn
1:46.560,Track,,,,106.56,,
1:46.989,Cue,,beat 91,,106.989,beat,
1:47.320,Track,,,,107.32,,
1:47.706,Track,,,,107.706,,spawn
1:48.133,Track,,,,108.133,,
1:48.453,Cue,,beat 92,,108.453,beat,
1:48.840,Track,,,,108.84,,
1:49.200,Track,,,,109.2,,spawn
1:49.586,Track,,,,109.586,,
1:49.946,Cue,,beat 93,,109.946,beat,
1:50.333,Track,,,,110.333,,
1:50.693,Track,,,,110.693,,spawn
1:51.080,Track,,,,111.08,,
1:51.480,Cue,,beat 94,,111.48,beat,
1:51.866,Track,,,,111.866,,
1:52.200,Track,,,,112.2,,
1:52.560,Track,,,,112.56,,
1:52.960,Track,,,,112.96,,
1:53.306,Track,,,,113.306,,
1:53.680,Track,,,,113.68,,
1:54.040,Track,,,,114.04,,
1:54.400,Track,,,,114.4,,
1:54.840,Track,,,,114.84,,
